ISBN	Title	Annotation	AR_Level	AR_Points	Author	Binding	Grade_Level	Illustrator	Interest_Level_Minimum	Interest_Level_Maximum	Lexile_0-1200	List_Price	Fiction_Nonfiction_F_NF	Page_Count	Publication_Date	Publisher	Reading_Level	Reading_Recovery_Level	Spanish_Y_N	Teachers_College	Word_Count	Guided_Reading_Level	Location	Genre	Condition	Unique_ID
9789849209713	Paathor Soraano				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	 - None - 	Good	511013
9848494167	Motuk Berhaal Level-4 Book-1				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	2		N				 - None - 	General	Good	218029
9848494167	Motuk Berhaal Level-4 Book-1				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	2		N				 - None - 	General	Good	218030
9789849113775	Ongko Shekhaa					          						5.0000	F			Children Books Centre	1		N				 - None - 	 - None - 	Good	118001
9789849113775	Ongko Shekhaa					          						5.0000	F			Children Books Centre	1		N				 - None - 	 - None - 	Good	118002
9848494379	Mimir Jonmodin				Saamsi Haasaan	          						5.0000		15		World of Children's Books Ltd 	4						 - None - 	General	New	428017
9789849209706	Maataa Pitaar Proti Vaalobaasaa				Saniyasnain Khan	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	 - None - 	Good	511035
	Tusir Aamgaachh				Limiyaa Dewaan	          						10.0000	F	16		Brac	3		N				 - None - 	 - None - 	New	308016
9789849212812	Jhnaa Jhnaa Jhni Jhni				Dhruba Esh	          						5.0000	F	10		IKRIMKRI BOOK STUDIO	3		N				 - None - 	 - None - 	New	308411
	Dui Bon				Limiyaa Dewaan & Jeeshaan Rahman	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308019
	Dui Bon				Limiyaa Dewaan & Jeeshaan Rahman	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308023
9789849113904	Kaalo Aar Dholo				Polash Mondol	          						5.0000	F	16		Isop Kothamaalaa	5		N				 - None - 	 - None - 	New	503022
984849420X	Ghorer Vetor Idur Level-4 Book-5				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		N				 - None - 	General	Good	318024
9843000005351	Raajaar Jaadukoreraa				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511030
	Prithhibeer Sobcheye Borho Pithaa				Limiyaa Dewaan	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308310
	Aamaar Naam Pushi					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208355
	Chhorhaay Chhorhaay				Rhymes	          						5.0000	F	6		Brac	2		N				 - None - 	 - None - 	New	208413
	Golper Asor-1					          						10.0000	F	16		Brac	2		N				 - None - 	 - None - 	 - None - 	208002
	Dui Bon				Limiyaa Dewaan & Jeeshaan Rahman	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308024
	Baalir Niche Kiser Dim					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208385
	Sojaru Chhaanaa					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208371
9848494311	Sobaai Mile Khelaa Kori				Saamsi Haasaan	          						5.0000		15		World of Children's Books Ltd 	4						 - None - 	General	New	428019
9843000005412	Nuher Noukaa				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511016
9789849165330	Bangladesher Fol				Jugol Sorkaar	          						5.0000	F			Children Books Centre	1		N				 - None - 	 - None - 	Good	118027
9843000006655	Dudh O Modhur Nodi				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511014
	Tusir Aamgaachh				Limiyaa Dewaan	          						10.0000	F	16		Brac	3		N				 - None - 	 - None - 	New	308012
9841900297	Kujoburhi Saatporee				Sayed Nojmul Aabdaal	          						10.0000	F	28		Brac	5		N				 - None - 	 - None - 	New	508311
9841900297	Kujoburhi Saatporee				Sayed Nojmul Aabdaal	          						10.0000	F	28		Brac	5		N				 - None - 	 - None - 	New	508310
9841900297	Kujoburhi Saatporee				Sayed Nojmul Aabdaal	          						10.0000	F	28		Brac	5		N				 - None - 	 - None - 	New	508309
9841900297	Kujoburhi Saatporee				Sayed Nojmul Aabdaal	          						10.0000	F	28		Brac	5		N				 - None - 	 - None - 	New	508312
9841900904	Haat timaa Tim				Rokonujjaamaan Khan	          						10.0000	F	22		Brac	3		N				 - None - 	 - None - 	New	304301
9841900904	Haat timaa Tim				Rokonujjaamaan Khan	          						10.0000	F	22		Brac	3		N				 - None - 	 - None - 	New	304303
9841900904	Haat timaa Tim				Rokonujjaamaan Khan	          						10.0000	F	22		Brac	3		N				 - None - 	 - None - 	New	304302
984849490X	Sobkhaane Ronger Khelaa Level-2 Book-5				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		N				 - None - 	General	Good	318010
9848494936	Aamaar Graamer Baari				Von Oi Chin	          						5.0000	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	Good	318043
9848494936	Aamaar Graamer Baari				Von Oi Chin	          						5.0000	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	Good	318044
	Aadibaaseeder Peshaa					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	204501
9843000005320	Lohaar Deyaal				Saniyasnain Khan	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511034
	Meenaa O Dushtu Chheleraa				Animation 	          						10.0000	F	26		Brac	3		N				 - None - 	 - None - 	New	303401
9789849165323	Bangladesher Ful				Jugol Sorkaar	          						5.0000	F			Children Books Centre	1		N				 - None - 	 - None - 	Good	118026
8943000005368	Mohaanobi (S) Ebong Ondho Lokti				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511010
	Aamaar Naam Pushi					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208357
9841900165	Tuntunir Golpo				Upendrokishor Ray Chowdhury	          						10.0000	F	24		Brac	6		N				 - None - 	 - None - 	New	608304
9841900165	Tuntunir Golpo				Upendrokishor Ray Chowdhury	          						10.0000	F	24		Brac	6		N				 - None - 	 - None - 	New	608301
9841900165	Tuntunir Golpo				Upendrokishor Ray Chowdhury	          						10.0000	F	24		Brac	6		N				 - None - 	 - None - 	New	608303
9841900165	Tuntunir Golpo				Upendrokishor Ray Chowdhury	          						10.0000	F	24		Brac	6		N				 - None - 	 - None - 	New	608302
9848494242	Kochhoper Golpo Level-5 Book-3				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		N				 - None - 	General	Good	318033
9789849113911	Haatir Vitore Shiyaal				Upendrokishor Ray Chowdhury	          						5.0000	F	16		Paathshaalaa	6		N				 - None - 	 - None - 	New	603021
9789849165361	Aami Ekhon Gunte Paari					          						5.0000	F			Children Books Centre	1		N				 - None - 	 - None - 	Good	118024
9789849165361	Aami Ekhon Gunte Paari					          						5.0000	F			Children Books Centre	1		N				 - None - 	 - None - 	Good	118025
8943000005368	Mohaanobi (S) Ebong Ondho Lokti				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511009
	Chhotto Chhele Belaal				Limiyaa Dewaan & Jeeshaan Rahman	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308023
	Sojaru Chhaanaa					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208372
	Dui Paakhi					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208394
9843000007140	Kaabaar Sthopoti				Saniyasnain Khan	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511032
9841901022	Bondhur Khoje				Tonimaa Afroj	          						10.0000	F	12		Brac	5		N				 - None - 	 - None - 	New	508322
	Chup! Golmaal Koro Naa					          						5.0000	F	12		Brac	2		N				 - None - 	 - None - 	New	208439
9848494175	Doitto Onek Kaaj Kore Level-4 Book-2				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		Y			None	 - None - 	 - None - 	Good	318013
	Golper Asor-1					          						10.0000	F	16		Brac	2		N				 - None - 	 - None - 	 - None - 	208003
9848494191	Petuk Robot Level-4 Book-4				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		N				 - None - 	General	Good	318021
	Lovee Birhaal					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208389
9843000005481	Saahosee Baalok				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511027
	Ek Minuter Moddhe					          						5.0000	F	8		Brac	3		N				 - None - 	 - None - 	New	308412
	Mitaar Peyaaraa Khaawaa					          						5.0000	F	12		Brac	2		N				 - None - 	 - None - 	New	208436
	Golper Asor-2					          						10.0000	F	20		Brac	3		N				 - None - 	 - None - 	 - None - 	308001
9848494880	Aami Ki Daaktaar Dekhaate Paari?				Von Oi Chin	          						5.0000	F	12		World's of Children's Books Limited	3		N				 - None - 	General	Good	318046
	Chup! Golmaal Koro Naa					          						5.0000	F	12		Brac	2		N				 - None - 	 - None - 	New	208440
9789849113874	Idur Raajaar Juddho				Polash Mondol	          						5.0000	F	16		Isop Kothamaalaa	4		N				 - None - 	 - None - 	New	463002
	Mitaar Peyaaraa Khaawaa					          						5.0000	F	12		Brac	2		N				 - None - 	 - None - 	New	208437
	Aamaar Naam Pushi					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208358
9789849125105	Aamaader Baarhi				Nirapod Sorkaar	          						5.0000		12		Boi Porhi	2						 - None - 	 - None - 	New	228023
9789849125105	Aamaader Baarhi				Nirapod Sorkaar	          						5.0000		12		Boi Porhi	2						 - None - 	 - None - 	New	228024
9789849113850	Baager Paalki Chorhaa				Upendrokishor Ray Chowdhury	          						5.0000	F	16		Paathshaalaa	6		N				 - None - 	 - None - 	New	603022
	Daadimaa O Aami				Farzana Ahmed	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208403
	Saataar Jaane Ke Ke					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208443
	Rubi O Saap					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208433
	Golper Asor-4					          						10.0000	F	20		Brac	4		N				 - None - 	 - None - 	 - None - 	408010
	Dui Bon				Limiyaa Dewaan & Jeeshaan Rahman	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308020
	Chhotto Chhele Belaal				Limiyaa Dewaan & Jeeshaan Rahman	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308022
9848494250	Khudhaarto Haangor Level-5 Book-4				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		N				 - None - 	General	Good	318034
9789849113928	Baagh Sheyal O Gaadhaar Golpo				Jhuma Baroi	          						5.0000	F	16		Isop Kothamaalaa	5		N				 - None - 	 - None - 	New	503015
8943000006891	Maachher Golpo				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511012
9843000006174	Romjaan O Quraan				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511021
98419002711	Paakhir Saathhi Fuler Saathhi					          						10.0000	F	28		Brac	6		N				 - None - 	 - None - 	New	608402
	Rubi O Saap					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208434
	Fuler Haasi					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208333
	Inchu					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208343
	Shaantir Ghor				Translation	          						10.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	308323
9848494191	Petuk Robot Level-4 Book-4				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		N				 - None - 	General	Good	318018
9789849113935	Singho Idur O Tiktikir Golpo				Jhuma Baroi	          						5.0000	F	16		Isop Kothamaalaa	5		N				 - None - 	 - None - 	New	563001
	Haas Aar Murgi					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208381
	Golper Asor-3					          						10.0000	F	27		Brac	4		N				 - None - 	 - None - 	 - None - 	408004
	Daadimaa O Aami				Farzana Ahmed	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208401
9848625011	Bolte Paaro Ki!				Von Oi Chin	          						5.0000	F	12		World's of Children's Books Limited	2		N				 - None - 	 - None - 	Good	218033
9848625011	Bolte Paaro Ki!				Von Oi Chin	          						5.0000	F	12		World's of Children's Books Limited	2		N				 - None - 	 - None - 	Good	218032
9848625011	Bolte Paaro Ki!				Von Oi Chin	          						5.0000	F	12		World's of Children's Books Limited	2		N				 - None - 	 - None - 	Good	218031
	Shishu Kishor Golpo Somaachaar 				Inji Mohammad Shorafot Ali Fokir	          						5.0000	F	99		Daarul Fukaaraa Foundation	6		N				 - None - 	General	Good	618001
984849490X	Sobkhaane Ronger Khelaa Level-2 Book-5				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited	3		N				 - None - 	General	Good	318009
	Inchu					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208344
98419010311	Mojaar Poraa				Sayed Nojmul Aabdaal	          						5.0000	F	8		Brac	5		N				 - None - 	 - None - 	New	505001
	Shiyaaler Kaathhaal Khaawaa					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208361
	Fuler Haasi					          						5.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	208334
9789849113898	Aangur Baagaane Sheyaal				Polash Mondol	          						5.0000	F	16		Isop Kothamaalaa	4		N				 - None - 	 - None - 	New	403033
	Chhelei Hote Hobe				Animation 	          						10.0000	F	30		Brac	4		N				 - None - 	 - None - 	New	403401
9848494352	Chokleter Chaakaa				Saamsi Haasaan	          						5.0000		15		World of Children's Books Ltd 	5						 - None - 	General	New	528011
	Shaantir Ghor				Translation	          						10.0000	F	8		Brac	2		N				 - None - 	 - None - 	New	308324
9848494285	Tumi Ki Amaar Maa				Saamsi Haasaan	          						5.0000		15		World of Children's Books Ltd 	4						 - None - 	General	New	428001
9848494269	Khaabaar Aashaay Kumir Level-5 Book-5				Lorraine Li	          						5.0000	F	16		World's of Children's Books Limited			Y			None	 - None - 	 - None - 	Good	418002
9843000005337	Hojrot Ibraahim (A) Er Vromon				Saniyasnain Khan    	          						5.0000	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	Good	511028
	Golper Asor-2					          						10.0000	F	20		Brac	3		N				 - None - 	 - None - 	 - None - 	308004
9848494880	Aami Ki Daaktaar Dekhaate Paari?				Von Oi Chin	          						5.0000	F	12		World's of Children's Books Limited	3		N				 - None - 	General	Good	318045
9789383202386	Shiva					          						5.0000	NF				1		N				 - None - 	 - None - 	Good	111002
	Chup! Golmaal Koro Naa					          						5.0000	F	12		Brac	2		N				 - None - 	 - None - 	New	208442
	Tusir Aamgaachh				Limiyaa Dewaan	          						10.0000	F	16		Brac	3		N				 - None - 	 - None - 	New	308013
9789384119003	Durga					          						5.0000	NF				1		N				 - None - 	 - None - 	Good	111003
98419002711	Paakhir Saathhi Fuler Saathhi					          						10.0000	F	28		Brac	6		N				 - None - 	 - None - 	New	608403
	Dui Bon				Limiyaa Dewaan & Jeeshaan Rahman	          						10.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	308025
9848494285	Tumi Ki Amaar Maa				Saamsi Haasaan	          						5.0000		15		World of Children's Books Ltd 	4						 - None - 	General	New	428004
	Golper Asor-4					          						10.0000	F	20		Brac	4		N				 - None - 	 - None - 	 - None - 	408013
	Laau Gorh Gorh Gaarhi					          						5.0000	F	10		Brac	2		N				 - None - 	 - None - 	New	208351
	Porichoy				Monjur Kaader  Aamin	          						5.0000	F	16		Brac	4		N				 - None - 	 - None - 	New	405402
	Ek Minuter Moddhe					          						5.0000	F	16		Brac	3		N				 - None - 	 - None - 	New	308411
	Arobbo rojonir golpo				Tanveer Ahmed Sydney							5	F	12		Panjeeri									New	953001
9848626062	Maa Dekho				Von Oi Chin							5	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	New	353015
9848625054	Boi Porhi				Von Oi Chin							5	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	New	353016
9848625054	Boi Porhi				Von Oi Chin							5	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	New	353017
9848625046	Rhyno Gosol Kaure				Von Oi Chin							5	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	New	353018
9848625011	Bolte Paaro Ki!				Von Oi Chin							5	F	12		World's of Children's Books Limited	2		N				 - None - 	 - None - 	New	253019
9848625987	Aamaake Ki Dekhte Paachcho?				Von Oi Chin							5	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	New	353020
984862502	Doitter Khidhe Peyechhe				Von Oi Chin							5	F	12		World's of Children's Books Limited	3		N				 - None - 	 - None - 	New	353021
9848494880	Aami Ki Doctor Dekhaate Paari?				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353022
9848494960	Aamaar Notun Camera				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353023
9848494960	Aamaar Notun Camera				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353024
9848494928	Maayer Notun Fuldaani				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353025
9848494928	Maayer Notun Fuldaani				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353026
984849491X	Ekhon Khelar Somoy				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353027
9848494898	Graam Aamaar Khub Bhaalo Laage				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353028
9848494898	Graam Aamaar Khub Bhaalo Laage				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353029
9848494936	Aamaar Graamer Baarhi				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353030
9848494840006	Bhaaluk O Dui Bondhhu				Saamsi Hasan							10	F	16		World of Children's Books Ltd 	5		N				 - None - 	 - None - 	New	553031
9847000700131	Aulos Gaadhaa				Saamsi Hasan							10	F	16		World of Children's Books Ltd 	5		N				 - None - 	 - None - 	New	553032
9848625987	Aamaake Ki Dekhte Paachcho?				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353033
9848625995	Aamra Dujon Bondhhu				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353034
9848625038	Kaar Kaar Fota Aachhe?				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353035
9848494944	Daainir Jaadumontro				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353036
9848494901	Aamaar Ichchaa Kaure				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353037
9848494952	Khaurgosh Chhaanaa Berhaate Jaabe				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353038
9848494952	Khaurgosh Chhaanaa Berhaate Jaabe				Von Oi Chin							5	F	12		World of Children's Books Ltd 	3		N				 - None - 	 - None - 	New	353039
9789849250463	Hingsute Montree				Jahidul Islam							10	F	31		Panjeeri	6		N					History & Fairy tales		642301
9847003802399	Aanari Kumir				Felicity Everet							10	F	63		Panjeeri	5							Fairy tales		543001
9847003802016	Voot petneer golpo				Russel Panter							10	F	47		Panjeeri	5							Fairy tales		543002
9847003801118	Danober golpo				Christopher Russen							10	F	48		panjeeri	5							fairy tales		543003
9847003800850	Dotti Danor Golpo				Russel Panter							10	F	47		Panjeeri	5							fairy tales		543004
9843000007140	Kaabaar Sthopoti				Saniyasnain Khan	          						5	NF	24		Bangla Prokaash	5		N				 - None - 	Religious	New	501015
9843000005382	Aallaahr Uttom Bondhu				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		N					Religious	New	501018
9843000005450	Dhaarmik Baekti O Taar Sontaaneraa				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		Y			None	- None -	Religious	New	501031
9843000005450	Dhaarmik Baekti O Taar Sontaaneraa				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		Y			None	- None -	Religious	New	501032
9843000000539	Ek Oloukik Ghotonaa				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		N				- None -	Religious	New	501030
9843000006655	Dudh O Modhur Nodi				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		N				- None -	Religious	New	501028
9843000006655	Dudh O Modhur Nodi				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		N				- None -	Religious	New	501029
9843000005320	Lohaar Deyaal				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		N				- None -	Religious	New	501027
9843000005375	Naamaaj Kivaabe Porte Hoy				Saniyasnain Khan							10	NF	24		Bangla Prokaash	6		N				- None -	Religious	New	601000
9843000005351	Raajaar Jaadukoreraa				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		N				- None -	Religious	New	501023
9843000005504	Aallaahr Saathhe Musaa (Aa) er Kothaabaartaa				Saniyasnain Khan							10	NF	24		Bangla Prokaash	5		N				- None -	Religious	New	501021